docs: 从妻妾到归属感补§二点五资源交换裸版本+§二点七性与爱正交+处女情结

- §二点五：给别人操也是操不如给我=婚姻利益捆绑的裸版本——你的资源优先流向我这——用爱这个名字盖章——一次性交易叫操长期契约叫爱——同一个资源逻辑包装决定道德评价
- §二点五补三版包装：直白是灰色但真实/灰色是体面但掩饰/柏拉图是神圣但逃避——柏拉图式精神恋爱用精神当挡箭牌本质是不想负现实责任——把可以不发生关系偷换成可以不负责任——跳过性偷换成跳过全部责任——用精神当壳把现实责任偏差挡在壳外——责任是信号层的底线
- §二点七：性交不等于爱——性=信号轴（生理即时利己）爱=语义轴（兜底长久共情）——两轴正交可以叠加不能划等号
- 性可以无关爱意——出厂预装的idle线程不需要爱也能跑——硬件层的事软件层没装
- 性可以是爱意的载体——同一信号不同上下文织出不同感受——行为是信号在意是上下文爱是织出来的感受
- 有爱未必发生关系发生关系绝不代表有爱——核心区别：性的核心是生理需求即时快感爱的核心是情绪兜底长久包容
- 处女情结=笑话——用信号层历史判断语义层价值——用硬件历史给软件定罪——看重首付不是看重贞洁——资源账冒充爱——想要爱的果实拒绝种爱的过程
- 回到§二：给别人操也是操不如给我=信号轴争夺——我们在一起是否成立看语义轴——资源可以流向你但爱在不在取决于上下文

关联: docs/society/from-polygamy-to-belonging.md

总结: 婚姻是利益捆绑但性交不等于爱——资源是信号轴爱是语义轴——两轴正交可以叠加不能划等号——直白灰色柏拉图是三版包装同一件事——柏拉图用精神逃避责任是最隐蔽的壳——处女情结是资源账冒充爱
