docs: 性交易——到底干不干净

- 92是自我妨碍在交易里的最精确投射——做但不认，边界刚好卡在"不需要承认自己在做什么"那条缝里
- 技师恪守边界不是冷漠，是在单向通道里唯一还能自己说了算的东西
- 收费站坐收六成，技师出身体拿四成。每条路上都有人坐着收税
- 三个逼迫（生存、上升通道堵死、消费裹挟）架空了"自愿"这两个字
- 交易比恋爱干净——账平了就是干净。技师说好付清做完走，恋爱账单永远满未结条目
- 技师比包养干净——没人假装没人撒谎。包养假深情换真钱，有一方在演另一方假装没看穿
- 法律诋毁干净——写法律的人在大学遇到了爱人以为所有人都能遇到。打的是出身体的人，留的是收费站

关联: fall-and-redemption / social-division-of-labor / certainty-monopoly / high-school-vs-university / procreation-sovereignty
总结: 干净不是道德是账平了。技师收几百块做说好的事做完走了，没人假装没人撒谎。包养假深情换真钱不干净，社会恋爱永远归零不了。法律打的是出身体的人留的是收费站。这世界自己就不干净，还要骂那些最干净的人脏。
