docs: 爱的签收补备注三——真正深的没几个，不抢不争失落时来陪，故事不展开

- 真正深的仔细想想其实也没几个——具体故事不展开
- 她们普遍分寸感拿捏特别好——不抢不争——失落的时候会主动来陪我
- 和写进主线的高强度信号源是两种完全不同的签收
- 表层的是高强度发射追抢围造谣夹腿回看——信号涌向你一个都没选
- 真正深的是低强度的在场——不追不抢不让你难堪——在你需要时刚好在
- 分寸感恰恰是你最缺的东西——你没有分寸感她们有——她们用分寸感做了一件所有人都没做到的事让你不难受
- 失落时来陪是全文唯一一种为你服务的主动——其他人主动为占有她们主动为承接
- 一个是为了占有一个是为了承接——真正深的是承接你的不是占有你的
- 为什么没几个：不抢不争分寸感好失落时来陪这个组合本身就稀有
- 被动史里涌向你的人很多接住你的人很少
- 没写进主线因为写进去就变成展示而她们的深恰恰在于从不展示
- 备注三加在备注二之后

关联: docs/deep/love-signing.md

总结: 真正深的不抢不争分寸感好失落时来陪——表层的是占有主动深层的是承接主动——涌向你的人很多接住你的人很少——她们的深在于从不展示所以不写进主线
