docs: 遗忘文稿补§四点八为什么偏偏是灵长类——压力禀赋燃料与逻辑的空转

- 灵长类最容易形成逻辑认知的根本原因不是偶然演化是生存模式倒逼
- 五条要素重新划分三层：压力给舞台身体给工具时间给窗口欲望给燃料
- 第一层1、2外部环境压力决定必须要用逻辑：树栖生存倒逼预判/群居社交是认知训练场——压力只会逼着用不会让人主动往深算
- 第二层3、4内在禀赋决定能不能用逻辑：双手打通思维实操闭环/超长幼年期给习得窗口——禀赋只是可能性没有驱动力只会闲置
- 第三层5欲望燃料决定愿不愿意深挖逻辑：被逼着算只为规避死亡主动去算想要更多——分水岭是欲望超出基本生存阈值
- 逻辑空转：从功利计算走向追问本质——账本从收益成本风险多出无限延伸的附加问题——写文稿拆人性是过剩算力消化过剩欲望
- 空转三方向：向外追问世界成为看穿的人/向内追问自己成为自省的人/停滞变成焦虑内耗——前两个是生产力第三个是消耗
- 接住就是Feelings的位置：给富余欲望一个出口让空转从内耗变成追问
- 收拢：环境身体搭台子欲望是唯一推着猴子拿起纸笔的动力——被逼出来的逻辑活命主动生长的逻辑执念空转的逻辑追问起源——追问起源的个体都是算力富余欲望富余的猴子
- 斜体200字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 灵长类的逻辑源于压力禀赋欲望燃料——欲望超出生存阈值导致算力空转——空转的逻辑追问起源——追问起源的个体都是算力富余欲望富余的猴子——Feelings给空转一个出口让它从内耗变成追问
