docs: 爱的签收§十补主动后沉默伤害更大——预期点燃又落空，乱想无解就造谣

- 不主动是日常所以主动一两次后不主动对对方伤害更大——她会乱想
- 一直不主动预期为零不会乱想——主动一两次预期被点燃然后恢复沉默预期落空开始乱想
- 主动给对方打开他其实可以主动的可能性然后退回沉默——他主动过变成他变了
- 主动一两次再沉默等于给了一个希望再撤走——比没给过更痛
- 被动不是没伤害过任何人是被主动一两次打断变成更隐蔽的伤害方式
- 那个高中女生就是主动一两次后选择沉默的那位——她面对造谣暴力没有说不甚至可能参与了
- 她选择用暴力回应沉默而不是直接问——两个不会沟通的人你沉默她不问她造谣你不解释
- 完整链条：主动点燃预期→沉默预期落空→乱想为什么变了→乱想找不到答案→造谣给自己解释
- 对应诽谤与诋毁文稿得不到就要毁掉机制：她靠近过试探过他还是沉默她不猜了直接制造
- 斜体188字达标

关联: docs/deep/love-signing.md docs/society/slander-and-defamation.md

总结: 主动一两次再沉默伤害比一直沉默更大——预期被点燃又落空她乱想乱想无解就造谣——两个不会沟通的人用最间接的方式处理最直接的伤害
