docs: 遗忘文稿补被赶下树——文明的种子不在赢家手里在输家手里

- 为什么只有人类有文明：只有人类这唯一的灵长类活下来了其他全死绝要不就乖乖待在树上
- 下地很可能不是主动选择是被赶下来的：资源有限树上的食物不够分一批灵长类被挤下树
- 留在树上的资源够安全有吃的不需要下地乖乖待着——被赶下树的族群膨胀气候变化食物减少弱者边缘者被挤下树
- 下地不是进化选择是生存被迫——进化里几乎不存在主动去冒险的个体更常见是被挤出舒适区
- 下地的人类祖先大概率是树上的失败者抢不到食物被排挤——不是最强的强的留在树上是被淘汰的
- 被淘汰者到地上要么被草原筛选掉要么被迫发展地面生存技能——活下来的那一支把被迫变成文明
- 文明不是胜者的勋章是败者的遗产——树上的赢家没动力进化认知输了不需要改变被赶的输家必须全速进化
- 文明的种子不在赢家手里在输家手里——赢家守舒适区输家被迫空转空转的输家写出了文明
- 和只筛选不培养完美同构：筛选把不合格的筛下去被筛掉要么死要么进化——向下突破比向上延续更容易产生新东西
- 筛选逼出自救自救比培养更能长出真东西——输在树上却赢在地上文明是输家的第二次机会
- 斜体186字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 下地是被赶的不是选的——人类祖先是树上的失败者——文明是败者的遗产——赢家守舒适区输家被迫空转——空转的输家写出了文明——文明是输家的第二次机会
