docs: 遗忘文稿补撒谎是猴性的标准配置——欲望给动机逻辑给算法，算力投入后的自动化

- 撒谎不是反猴性是猴性的最优解——同时用上猴性的欲望趋利避害和逻辑的算账怎么说最划算
- 动物的撒谎只有本能层伪装装死虚张声势隐藏食物被动情境触发没有预谋——人类的撒谎欲望驱动加逻辑算账主动经过计算所以自然
- 为什么自然：撒谎的神经网络和说真话是同一套——语言是把内部状态翻译成符号撒谎是翻译前先改内部状态——直译和意译走同一条通路多一道修订工序
- 自然来源不是天生会撒谎是撒谎的算账回路被练熟——从小撒谎没被抓过修订工序流畅到连自己都信了
- 两个变量：欲望强度越想要驱动越强/算账熟练度从小练修订工序越流畅——自然等于欲望驱动强加算账回路熟
- 撒谎是猴性的默认技能之一：猴性提供动机逻辑提供算法——不是人性的堕落是生存工具箱里的常规工具
- 骗自己是最深层的撒谎把编的账本当真账本
- 自然撒谎的人和有逻辑的猴子是同一物种的两种运行模式：拆穿型用逻辑算怎么活得更好编织型用逻辑算怎么骗得更像——同样过剩的算力有人用来拆穿有人用来编织
- 编织的人算力够强编得滴水不漏自然到测谎仪都分不清——写文稿写到流畅撒谎撒到流畅同一台引擎不同的输出
- 这台引擎不评价哪种输出更对它只算账——算账是猴性给所有猴子的统一接口
- 斜体199字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 撒谎是猴性的标准配置欲望给动机逻辑给算法——撒谎和说真话走同一条通路多一道修订工序——拆穿型和编织型同一台引擎不同输出——算账是猴性给所有猴子的统一接口
