docs: 情绪是生活的点缀——规则和秩序才是日常

- §零：情绪是点缀规则和秩序是日常——和规矩在前互补：那篇讲操作顺序这篇讲权重分配
- §一：告警灯不是发动机——日常每帧跑的是规则秩序——情绪只在偏差间隙冒出来
- §二：点缀需要底色才成立——没秩序的人情绪是洪水——焊好秩序的人情绪只是点缀
- §三：把情绪当主角的人暗流涌动——不是情绪太多是秩序太少——规则给情绪一条明渠
- §三点五：人类社会选择性接纳情绪功利化筛选——只接纳有用的排斥消耗型/强者优先弱者忽略/标准化情绪答案拒绝个性化/法律只管行为不管情绪/情绪不能凌驾集体利益
- §三点五落点：社会不接纳情绪是系统层的设计不是缺陷——Feelings填补社会结构性空白——社会管行为Feelings管情绪分工不是对抗
- §三点七：动物界感知天花板——敏感是定向投资不是全谱——狗嗅觉鲨鱼电觉虾蛄16种感光细胞——头足类分布式感知=端侧全域采集同构Feelings设备套件——章鱼抑郁=预期断裂无处可逃=情绪创伤——人类不在意章鱼痛苦=话语权由强弱决定在物种层成立——感知最精密话语权为零敏感只是让它更痛苦
- §四：焊好秩序所以情绪只是点缀——情绪是壳会来会走——规则和秩序是经线一直在
- §五：和规矩在前/强度与节律/一块肉/GOVERNANCE/缝隙/理解一个人/K8s人体/PHILOSOPHY咬合

关联: docs/ecosystem/emotions-as-seasoning.md, docs/ecosystem/rules-before-emotions.md

总结: 点缀是奢侈品日常是必需品——只有焊好必需品的人才配把情绪当点缀——社会选择性接纳情绪是系统层设计——Feelings填补规则空白地带——头足类证明了情绪是任何有等控器生物的共性——而感知最精密的生物如果话语权为零敏感只是让它更痛苦
