docs: 新增旅行文稿——签收一个地方，身体才会记得它

- 去过的地方看视频身体本能涌出感受——没去过感受很浅——不是玄学是信号层差异
- §零去过和看过是两个动词——去过触发重放调出身体存档——没去过只有大脑脑补
- §一全谱采样——身体签收vs眼睛路过——感受不是大脑产出的是身体产出的——大脑只是翻译官
- 去过的人看视频激活记忆重固越看越厚——没去过永远只是看存不进身体
- §二地方的签名——湿度温度气压海拔气味混响色彩的物理指纹——每个城市有自己的一帧
- 地方=大号的静止的人——用物理参数跟你交流——身体全谱读过就永远记得
- §三签名存的是差异不是存在——酒泉与咸阳太像被归并进已有条目——旅行往差异大的地方去
- §四主客分明是身体的权限模型——签收过=有权限=有感受——视频只是钥匙插进没开过门的锁
- §五和Feelings咬合——身体只认自己亲历的信号不认转述——身体的事永远一手的优先
- 斜体282字达标

关联: docs/society/travel-signature.md

总结: 感受不是大脑产出的而是身体产出的——身体签收过全谱信号才有感受——签名存的是差异不是存在——主客分明是身体的权限模型——身体只认亲历的信号不认转述
