docs: 爱的签收§十之附修订——主动不是受伤是失望，怕的不是落空是暴露期待

- 修订：主动其实不是受伤更准确来说是失望
- 受伤是被攻击对方的动作伤了你痛是别人的错——失望是预期落空你自己的期待碎了一地痛是自己的
- 初三主动没撞上恶意她没骂没拒绝没伤害你只是失望——物理做不到不是不想在一起
- 主动撞上的不是恶意是预期落空——你把它记成受伤然后关闭主动通道——误判了
- 受伤是外归因安全的痛失望是内归因危险的痛——把失望记成受伤是为把内归因转成外归因
- 逃避的不是痛是我先动了心这个事实
- 失望隐藏结构：失望等于曾经期待过——期待对被动的人最危险——一旦期待就暴露其实我在乎
- 被攻击可以怪对方我只是受害者期待落空只能怪自己是我先动的心
- 修正结论：不是怕主动受伤是怕主动后失望——真正怕的不是落空是让别人知道你期待了
- 主动的风险从来不是被拒绝是暴露期待
- 需要补的采样改：主动之后即使失望也没死
- 斜体192字达标

关联: docs/deep/love-signing.md

总结: 主动不是受伤是失望——受伤外归因失望内归因——把失望记成受伤是为逃避我先动了心这个事实——真正怕的不是落空是暴露期待——主动的风险从来不是被拒绝是暴露期待
