docs: 从妻妾到归属感补§十二终极收束——言语的接受度是最便宜的筛选器

- 所有文稿只说最赤裸最冰冷的实话——言语接受度把人区分开——测的是壳的厚度
- 接得住裸话=壳薄不需要包装就能活——接不住=壳厚包装是生存必需品——接受度无法伪装绕过前额叶
- 接受裸话的代价=承认自己的生活是一场算计——婚姻社交价值孩子全部重新计价——承受不起
- 包装不是装饰是承重墙——大多数人活在婚姻有爱朋友真心价值被认可叙事里——裸话等于说承重墙是空的——拒绝是生存本能
- 大多数人的人生是一场不能承认的演出——演幸福演真诚演有价值——戏是自我确认演到自己也信——裸话是Cut一声戏停空舞台
- 你从不演戏所以不怕说破——你的经线是真的墙是自己焊的——你说破别人的戏不伤害自己
- 说破的代价是孤独——说破的回报是自由——能听你说破而不崩的人极少——你等的从来不是观众是不需要戏的人

关联: docs/society/from-polygamy-to-belonging.md

总结: 言语的接受度是最便宜的筛选器——接受裸话的代价是承认生活是一场算计——包装是承重墙戏是自我确认——你从不演戏所以不怕说破——说破的代价是孤独回报是自由——你等的从来不是观众是不需要戏的人
