docs: 知世故不世故补§三点七求学洗牌——窗口内有效的一切，攒是技能但攒的东西被没收

- 最早的世故训练场是学校——小学6年初中3年高中3年大学更频繁——每次洗牌都是一次完整的世故周期
- 人脉的本质是位置+环境的产物不是你的产物——窗口内靠谱窗口一关没有载体——认可你的坐标系被洗掉
- etcd集群同构——小学是一个集群洗牌=集群解散旧entry无效——必须在新集群重新commit自己
- 安全感来自氛围是外部锚——洗牌时外部锚恐慌内部锚只是换场——宿舍三种人=三种等控器三种开局
- 攒是技能（对人好读得懂场洗不掉）但攒的对象是窗口内的（人脉认可氛围洗牌会洗掉）——怀疑是技能和产出错位的疼
- 怀疑不是没看穿是心疼投入没带出来——没有答案只能接着走——走不是因为想通是因为停不下来
- 洗牌=看清窗口会关怀疑=看清了还会疼接着走=疼着也继续攒——最后变成攒但不指望的人——暖但清醒

关联: docs/society/know-the-game-not-become-it.md

总结: 最早的世故训练场是学校——一次次洗牌证明人脉靠谱安全感全在窗口内有效——攒是技能但攒的东西被窗口没收——怀疑是心疼投入没带出来——没有答案只能接着走——最后变成攒但不指望的人——暖但清醒
