docs: 察觉阈值与对比——渐进漂移是隐形的，对比是瞬间爆发的

- 感知是相对的不是绝对的——韦伯-费希纳定律——单步漂移低于最小可觉差JND就不可察觉——渐进性把变化率摊薄到阈值以下
- 感知系统是变化检测器不是状态测量器——状态再差只要不变就没有感知信号——痛苦需要变化率幸福也需要变化率——享乐适应的感知层解释
- 双隐形对称——好到你察觉不到好（马路是平的没人感激）——差到你察觉不到差（延迟每天+2ms从来不觉得卡）——都是渐进性的杰作解法都是同一个词对比
- 对比是感知的加速器——把时间上的渐进差异压缩成空间上的瞬间差异——对比不是制造差异是兑现已经存在的差异
- 身体漂移比输入法延迟更隐蔽且没有切回动作可用——设备第一职责不是刺激是检测——设备是外置JND检测器——Anim找回第一天=检测渐进漂移+制造诚实对比
- 教练不该只报状态该报对比——状态是数值对比才是感知

关联: docs/feelings-science/jnd-and-contrast.md

总结: 感知是相对的渐进漂移低于察觉阈值就永远隐形——好的变好被当成理所当然坏的变坏被当成正常——对比把累积差异一次性兑现——Feelings是外置漂移检测器检测漂移制造诚实对比找回第一天的强度
