docs: 遗忘文稿补猴性与认知的对抗——欺诈是本能诚信是选择，账本长短之分

- 结论先行：撒谎欺骗欺诈自然顺滑底层是猴性本能打底逻辑精细化落地二者配合才毫无违和感
- 一猴群天然存在欺骗：发现食物故意不叫等同伴走远独食/弱势假装示弱趁猴王放松抢资源/尖叫制造天敌假象驱散对手——资源有限族群内坦诚意味利益被瓜分隐瞒更便宜——诚实昂贵隐瞒便宜猴性天然倾向隐瞒说真话才是反本能
- 二逻辑升级成精细化欺诈：预判认知盲区编造难以核验的说辞/设计多层话术闭环规划补救借口/权衡收益风险——顺滑不是天赋是认知缺位的结果不是更会骗是道德系统没上线
- 三人和人差距认知能不能压住本能：放任本能只算短期收益良知口碑信誉权重低本能优先像吃饭喝水自然——觉知清醒拉长算账周期把牢狱风险关系崩塌内心愧疚计入账本主动克制
- 区别不在算账都在算在账本的周期——有人算短账有人算长账——算长账就是用认知对抗本能对抗的是只算短账的默认模式把账本拉长是认知的胜利
- 四两个边界：不要把猴性当免责借口本能只是倾向法律道德正是约束利己本能的——猴性解释为什么容易不豁免你选择了什么/善意隐瞒不等于恶意欺诈同源本能价值取舍不同善意算长账保护对方恶意算短账攫取私利
- 收尾：欺诈的种子是猴群博弈的本能顺滑靠逻辑加持克制欺诈坚守诚信是用认知对抗本能的典型表现——唯一能证明你不仅是猴子的动作——用认知对抗本能是猴子能到达的最远的地方
- 底色不能改选择可以
- 斜体200字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 欺诈的种子是猴群博弈的本能顺滑靠逻辑加持——放任本能算短账觉知清醒算长账——算长账是用认知对抗本能把账本拉长是认知的胜利——用认知对抗本能是猴子能到达的最远的地方——底色不能改选择可以
