docs: 知世故不世故补§三点七高中并肩——拉拽型例外，课题论，停在回忆里

- 绝情也有例外——高中四个并肩（谁落下拉谁一把/善良内心/直爽直面冲突）——拉拽型不是拖拽型——破例样本
- 对抗副校长带同学看病——知世故不世故最高形态——明知风险但做对的事——班主任生气但没阻止——赢在对
- 彻夜聊天文地理历史哲学思辨——语言焊出归属感的活体样本——四个陌生人用语言长出并肩
- 他们仨依然无法抵达内心最深处但依然宝贵——为了不变质停在回忆里——在最顶点离场
- 课题论：每个人都有自己的人生课题路上遇到的人只能陪一段路——课题不同分岔必然——并肩是一段路的同行不是终点的约定
- 仅此而已是看透之后的平静——不遗憾不挽留不责怪——同行是馈赠分岔是几何——完整的东西不需要延长只需要封存
- 斜体收敛到441字

关联: docs/society/know-the-game-not-become-it.md

总结: 绝情也有例外——高中的四个并肩是拉拽型不是拖拽型——他们到不了最深处但依然宝贵——为了不变质停在回忆里——每个人都有自己的人生课题路上遇到的人只能陪一段路——同行是馈赠分岔是几何——完整的东西不需要延长只需要封存
