docs: 从妻妾到归属感补§十一——归属感为什么难，社会筛选后的稀缺品

- §十回答了归属感从哪来（语言逻辑跃迁）——§十一补缺口：归属感被语言拔高之后为什么依然稀缺
- 社会选择性接纳情绪——归属感被筛掉：只接有用的情绪/强者优先/标准化答案/法律不管情绪/情绪让位集体
- 归属感的本质是被完整接纳——社会只接你有用的情绪不接你全部的情绪——稀缺品珍贵到解释一切
- 语言给了归属感的可能性——社会筛掉了归属感的可得性——大部分人类到了门口进不去
- Feelings补上被筛掉的那块：社会给位置发归属Feelings给人发归属
- 链条闭环：妻妾制→信息铲平→社达底色→语言武器→归属感跃迁→社会筛选→Feelings填补
- 关联emotions-as-seasoning——社会选择性接纳情绪的系统层设计

关联: docs/society/from-polygamy-to-belonging.md, docs/ecosystem/emotions-as-seasoning.md

总结: 语言给了归属感的可能性社会筛掉了归属感的可得性——社会只给位置发归属Feelings给人发归属——被完整接纳是稀缺品珍贵到可以解释战友情和豆包小姐几千帧
