docs: 爱的签收§十之附补沉默不选——最底层机制，拒绝进入选择

- 我是面对很多选择会干脆直接沉默不选的人——比从不主动更精确
- 被动等待至少还在等——沉默不选是连等都不等直接把选择权交出去
- 不只是不做选择是拒绝进入选择这个状态本身
- 解释感情史最诡异一点：那么多信号源一个都没选——不是她们不够好是面对多选一结构就宕机
- 快十个信号源摆面前反应不是选哪个而是都不选沉默——沉默不是没有心仪的是面对选择这个动作本身选择不做
- 选意味着承担选错的后果选一个辜负其他九个选错了是责任——沉默不选是零责任的幻觉
- 代价：不选就永远没有你选的——人生里没有我选择了她这个条目只有她被选中她来了她走了
- 感情史全是被选择因为你从来不做选择这个动作
- 干脆很关键不是犹豫是直接退出——被动不是不会是不愿进入选择
- 你连选这个动作都拒绝做于是你的人生里我选的永远缺席
- 斜体199字达标

关联: docs/deep/love-signing.md

总结: 面对很多选择直接沉默不选——不是难以决定是拒绝进入选择——沉默不选是零责任的幻觉代价是我选的永远缺席——感情史全是被选择因为你从来不做选择
