docs: 遗忘文稿补人要对自己负责——兜底讨论的真正终点，唯一不会让你失望的是你自己

- 补在福利段之后作为兜底讨论的终点
- 不是因为不信兜底是因为兜底再可靠也替代不了你对自己的交代
- 医保能报销账单报不了你这一生有没有认真活过——低保能养你活养不了你对自己的期待——社会能兜你的底兜不了你对自己的看法
- 兜底管的是你活不活得了自己负责管的是你活成什么样——两件事后者只能自己做
- 信兜底和对自己负责不冲突是双保险：有兜底你摔了不会死对自己负责你根本不太会摔
- 别人靠福利活着等社会接自己靠对自己负责活着自己接自己——选择后者不是因为没有前者是因为前者替代不了后者
- 对自己负责是怕失望的最终解：如果你只对自己负责你就永远不会失望因为唯一不会让你失望的是你自己
- 怕失望不敢依赖自己接住自己对自己负责——落脚点：猴子会怕但逻辑让它对自己负责
- 斜体190字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 兜底管你活不活得了自己负责管你活成什么样——后者只能自己做——唯一不会让你失望的是你自己——猴子会怕但逻辑让它对自己负责
