docs: 遗忘文稿补当代筛选版——目的还是死亡过程很人性，一条龙服务每一步怪你自己

- 补在§四点五之后：当代其实已经不是死亡了虽然目的是死亡过程只不过很人性
- 从居住条件变差到身体不好到疾病到付不起医疗账单到死亡一条龙服务
- 生物版筛选不合格直接死亡干脆没有过程——当代版筛选居住变差身体变差疾病付不起账单死亡
- 当代社会保留死亡终点但把过程拉长人性化——温柔的下降通道每一步都合法都可解释都怪你自己
- 比生物学更狠：让你看起来是自己选的——居住差你没钱身体差你熬夜疾病你生活方式付不起账单你收入不行
- 每一步都把责任推回给你让被筛选掉看起来像自己没努力——生物学筛选不需要解释当代筛选给你一整套解释每一条都指向你
- 只筛选不培养的现代版本是只筛选不兜底——培养是前十八年筛选是后五十年
- 一条龙服务是筛选的完整流程：不杀你让你慢慢付不起活着然后你自然地死
- 过程越人性化筛选越隐蔽——你不是被筛掉的是病死的老死的穷死的但底层是同一个筛选器
- 你的资源不够维持生命而社会不会因为资源不够就停止筛选
- 斜体176字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 当代筛选目的还是死亡过程很人性——一条龙服务从居住到身体到疾病到账单到死亡——每一步都怪你自己让被筛选掉看起来像自己没努力——社会不会因为资源不够就停止筛选
