docs: 新增仿真与生成文稿——Feelings是体验的生成器不是仿真器

- 自动挡有推背感和声浪但没有操作感——推背感是被施加的变速箱给的——操作感是你做的是你的操作引起的
- 操作感的本质不是感受是"这是我的动作造成的"这个因果帧——自动挡签收感受手动挡签收因果
- 仿真复刻结果（假因果感受真因果假）——生成提供因果（真因果信号到身体响应到感受）
- Feelings走生成不是仿真——不是把感受塞给你是给身体能引发真实响应的信号通路——身体是变速箱感受是身体自己产出的
- 仿真要骗过大脑Feelings要调用身体
- 仿真的有假的边界生成没有——身体无法分辨设备信号和自己的信号因为走同一条通路
- 最核心科学命题：身体能不能分辨真实世界的因果和设备给的因果——分辨得出来是高级仿真分辨不出来是生成
- 验证方法只有实验：注入信号看身体响应是否与真实刺激不可区分
- 斜体196字达标

关联: docs/feelings-science/simulation-vs-generation.md docs/safety/signal-intensity-impedance-bilateral.md docs/society/travel-signature.md

总结: 仿真复刻结果生成提供因果——Feelings给身体能引发真实响应的信号通路让身体自己产出感受——最核心命题是身体分辨不分辨得出设备因果——分辨得出是高级仿真分辨不出是生成
