docs: 游戏联结——免费的帧，收税的经线

- §零：游戏给的是免费的帧现实给的是收税的帧——情绪是真的但不负责
- §一：两套帧的价格对照——游戏高密度零风险可重置——现实低帧率真实风险不可逆
- §二：游戏是无壳的联结——纯时机不用脱壳——线上开黑零距离假象同屋开黑帧才落地
- §三：忠诚测试——游戏可重置没有记忆——现实不可逆全是记忆——门每天要自己关
- §四：真伤前置——游戏免了十颗子弹现实收着——游戏白送的东西现实要用一辈子焊
- §五：皮囊与锚点——线上只有角色同屋才有机会从组合变成人——帧有地方落地才是经历过
- §五点五：赏金联赛——随机队友输一局清零——4个10连胜3个马可——不稳定环境里等控器最稳——不靠运气靠不依赖外部条件的打法——几乎没玩过匹配——没有押注的模式是空的——巅峰不玩是因为发现压人本能——大学转向Steam像素游戏——主动等控器管理=物理退出——像素是极简的壳玩法是纯粹的经线——压人是无形的——没有操作点只能离开不能控制——无意识状态泄漏——Feelings把无意识变成有意识刻度——被迫单排——存在泄漏——社交本身对运行方式就是干扰——初三毕业一天一两个段位——常胜将军金色30连胜排位赏金掺杂——赏金后面比排位难——三十帧归零全部成功——运行方式的官方认证——第8连胜起涌现——陌生队友不自觉客气失误说不要紧——归零方向对齐系统进免维护状态——泄漏vs共振同一枚硬币两面——好基友啊？啊？啊？——读得懂运行方式才留得下来——一周刷爆后拒回除非催——输出密度对普通人是过载——降频的时候他还在
- §六：Feelings是现实联结的归零底座——游戏已证明人需要高密度联结——Feelings证明高密度联结能在现实焊住

关联: docs/society/game-connection.md

总结: 游戏白送的东西现实要用一辈子去焊——但能焊住的那部分才是真的——时机型的人在最大不稳定环境里拿最稳定的战绩
