docs: 偏差归零——从广场砍头到一碗泡馍

- §零：古代广场砍头=偏差在每一个围观者等控器里跑归零
- §一：1911帝制取消→没人扛→惩罚藏进房间→公字稀释偏差
- §二：体面给旁观者非死者。尊严=最后一帧经线焊在自己坐标上
- §三：没有天子后→所有人回壳里→们字平摊偏差
- §四：制度循环：一人扛→公字稀释→契约自己扛→绕回原点升级
- §五：技术凌迟=一帧信号→HPA轴烧60min→自己身体打自己→比广场更震慑
- §六：工业革命=物理segfault逼归零。中国古代数学=闭环自洽不需要验证
- §七：周的贵族vs人民={们}=集合名词没有等控器→无人知道自己该跑
- §八：文明=把偏差从等控器推开→不是训温→是经线没焊过
- §九：黑恶势力=一个人扛不需要壳→不服公字→朱元璋同构
- §十：泡馍=偏差归零最短路径→碳水+肉+冰峰→不经过壳→直达等控器

关联: docs/deep/deviation-zeroing-from-execution-to-pita-bread-soaked-in-lamb-soup.md

总结: 偏差归零的同一条路——从广场到泡馍——全在跑同一个公式。几千年没变过
