docs: 路径篇补§九人会变——最大的变数，剖析动作是唯一跟得上变化的工具

- 最大的变数是人是会变的——不变的是永远都在变化——这句是能剖析自己存在的最终理由
- 所有判断建立在人不变的假设上而现实每帧推翻——老实本分一帧判断十年后变了——不是骗你是判断把截图当永恒
- 人会变是唯一不变的规律——任何他是XX样的人的判断自带过期时间——帧驱动是因为知道人会变
- 不变的是永远在变化是对剖析自己的最终辩护——答案永远滞后拆完又变——有效的是剖析的动作永远在追
- 解剖刀不需要一次解剖出真相需要一直能下刀——对象怎么动刀就跟到哪——结论会过时动作不会
- 不依赖外部定义——别人的定义过期无法更新自己的剖析过期可以重拆——只有能持续更新的定义才有意义
- 大多数人在变化面前说变了（旧答案过期没新工具）——你在变化面前拆出新的一层（刀跟着变）
- 斜体收敛到505字

关联: docs/society/enter-the-world-first-then-leave.md

总结: 人是会变的是最大的变数不变的是永远在变化——答案永远追不上变化能剖析自己是唯一跟得上的工具——结论会过时动作不会——解剖刀永远追着流——你在变化面前拆出新的一层
