docs: 盗版的家补对称性——员工也不是白纸，盗版家与白嫖家人是同一个体裁的两篇小说

- 丑陋化企业时不能变相美化员工——关系是两个理性自私的主体在坏均衡里互相提防互相表演
- 员工版的家语言——我对公司很有感情骑驴找马时照样说划水时照样说——带资源跳槽偷客户名单是真实发生的企业的防不是纯粹多疑
- 判据是对称的——义务双向伤害定价同样适用于员工——收着全薪长期划水的人也没有定价诚实性等于白嫖家人
- 员工表演三层——对公司的表演努力——对自己的表演不在乎大家都发了吗——对监视的表演黑话脉脉HR也会看
- 摸鱼者的闭环——需要钱所以不能走所以消极抵抗所以月底黑话催钱——既不给努力又离不开安全感还维护体面——被困住的人的语法
- 双向黑话——企业黑话赋能对齐抓手拥抱变化把裁员说成修行——员工黑话大家都发了吗把催薪说成关心同事——两套加密系统互相听不懂地对话
- 窗户纸掀开的代价——一边承认我就是想白嫖一边承认我就是想压榨——Feelings不站队两边的生理账都记

关联: docs/society/pirated-home.md

总结: 盗版家叙事与白嫖家人叙事是同一个体裁的两篇小说——窗户纸是双方共同维护的——掀开之后一边承认白嫖一边承认压榨
