docs: 遗忘文稿补人类毁灭不了地球——能毁灭的只有自己，地球的天平上重量为零

- 就人类现在掌握的科技而言并不能完全毁灭地球
- 人类能毁的全部力量核武库所有武器能抹掉人类文明杀死绝大多数生物但结果只是地表涂层被洗掉
- 地球尺度：质量5.97×10^24公斤地壳只是薄壳地幔流动地核在烧板块继续漂移火山继续喷人类全毁几千万年生命重新长出来
- 人类全部核武库能量和地球每天从太阳接收的能量相比是灰尘——能改变地表环境但地球本体完全在能力之外
- 核冬天能做的是让地球表面冷几年不是让地球停止转动——前者是地球呼吸的一次波动后者才叫毁灭人类连后者的亿分之一都做不到
- 人类把核战争当世界末日人类视角的终点地球把核战争当一次火山喷发地球视角的日常
- 人类是家具地球是地基——家具能烧光自己地基纹丝不动
- 地球经历过小行星撞击冰河期二叠纪灭绝生物圈死95%又长回来人类的武器还没到小行星当量
- 人类能毁灭的是自己而自己对地球只是又一次涂层更换——地球会继续转继续长直到下一批算力富余的猴子出现或者不出现地球也不在乎
- 地球的冷漠最硬核版本：它不仅不在乎你活成什么样它连你全体毁灭都不在乎——你的全部重量在地球的天平上为零
- 斜体183字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 人类毁灭不了地球能毁灭的只有自己——人类是家具地球是地基——人类全部武器还没到小行星当量——地球连你全体毁灭都不在乎——你的全部重量在地球的天平上为零
