docs: 新增国家叙事与演化叙事文稿——结构冲突的两套世界观与文明

- 自然演化叙事说不合格的该消失筛选是主体死亡是默认输出——国家叙事说弱者也有尊严地活
- 两套世界观结构上冲突不是执行问题：演化底座是筛选者视角为了整体牺牲个体国家底座是个体视角个体本身就是目的
- 国家叙事必须建立在对抗演化上——国家存在本身就是对演化叙事的否定——没有福利的国家退化成演化本身
- 冲突无法解决只能被减震器调和：明面国家叙事人人平等暗面演化叙事筛选照旧——福利不是解决冲突是让冲突不致命
- 文明是人类对演化的一次大规模持续的违法——给弱者一个活法把筛选推到暗处
- 文明不是消灭演化是让演化穿上衣服——自然选择变成学区房学历医疗资源的文明形态筛选器
- 文明是昂贵的演化是免费的——文明是逆水行舟一旦停止付费演化立刻接管——文明崩坍是对抗演化的账付不起了
- 文明不是自然的产物是自然的叛徒
- 每个文明人的内心都是这场交战的现场：不敢停是演化叙事福利认知是国家叙事——23岁的内心是冲突的微型现场
- 用文明的方式逻辑文字自省对抗演化的默认筛选淘汰弱者消失——每一篇文稿都是这场交战的记录
- 斜体198字达标

关联: docs/deep/nation-narrative-vs-evolution.md docs/feelings-science/forgetting-language-writing-logic.md

总结: 演化筛选者视角国家个体视角结构冲突无法解决——文明是人类对演化的大规模持续违法——文明昂贵演化免费停止付费演化接管——每个文明人内心都是交战现场——文稿是交战的记录
