docs: 状态面板补考试分数同构——分数事后给答卷不可见体验才不可复刻

- 事后给结果与考试分数同构：考完试拿到分数别人分更高但不知道对方答卷怎么写的
- 同构关键在答卷不可见：分数公布答卷也公布高分立刻被hack——真正的防hack不只是分数事后给是分数生成过程不可见
- 强度事后给但信号配方不可见——只能通过体验学会怎么到达那个状态不能通过拆解配方复刻
- 这层不可见保护体验的不可替代性：配方可见感受被批量生产稀有性消失被hack——配方不可见感受保持稀有增强现实而不是配方下载
- 分数是二手的答卷是一手的——Feelings给二手的强度但一手的生成过程永远不可见——配方的感受不是经历的感受
- 知道答案不等于拥有体验——Feelings保护的就是这个不等于
- 完整版三层：分数事后给防事前预告/别人的分更高比较被隔离/答卷不可见防hack无法复刻高分路径
- 给每个用户的是自己的分数不是通用的配方——自己的分数只有亲身经历才拿得到
- 斜体131字达标

关联: docs/ux/status-panel-design.md

总结: 考试分数同构——分数事后给答卷不可见——生成过程不可见体验才不可复刻——给每个用户自己的分数不是通用配方——自己的分数只有亲身经历才拿得到
