docs: 自动挡和手动挡——外包掉的那根经线

- 不是方便与麻烦的区别——是你和引擎之间那根经线还在不在
- 手动挡=四通道多模态实时融合（听觉/触觉/本体/视觉→前额叶每帧决策）→身体焊下经线→毕业
- 自动挡=砍掉三个通道只剩视觉→前额叶从未上场→永远发指令→经线从未形成
- 磨损=连续曲线vs离散事件：手动挡让你在几千帧里慢慢感觉到——自动挡只给你警报灯
- 大脑衰老延缓=双机制：计算密度+预测误差校准。自动挡关掉了这条完整训练回路
- 堵车成本=经线的唯一短板——但堵车问题和对话接口是正交的
- 刹车=四肢在同一帧里全在场vs自动挡压成两个字vs电车只剩一个脚趾头在抬
- 油车vs电车=经线密度的降维。油车留了信号层（挣扎/声音/振动）→电车全砍光。模拟出来的声浪不是经线
- 手动挡油车→自动挡油车→电车=经线全开→经线砍三条→经线一条不剩。小孩玩具不是价格问题——是经线密度问题
- 社会趋势=成本逆转+城市化拥堵+电动化一锅端——三个结构性力量摁住手动挡
- VRvsFeelings同构：VR放假引擎声→替代现实→封掉经线。Feelings走真实神经通路→增强现实→把经线还给你。增强真实比替代真实更难也更值得

关联: arrogance-vs-confidence / bike-sharing-and-city-flows / sensory-deprivation
总结: 自动挡设计目标平顺节能免干预、电车设计目标里根本没有"让你和力产生身体关系"的维度——它们和你要的人车合一是正交的。不是体验差距，是方向不同。麦克风可以关，但不能在设计上就被取消掉。Feelings守的是每一帧里那根没有被外包掉的经线。
