docs: 新增遗忘文字语言逻辑文稿——记录是怕忘的产物不是逻辑的产物

- 有逻辑不会必然催生语言：蜂群免疫系统代码都是无语言但逻辑完整的系统
- 语言是逻辑加社会性的合谋——单机逻辑不需要语言分布式逻辑才需要
- 语言是逻辑的损耗器：逻辑连续精确语言离散有歧义——无损推理压缩成有损传输
- 文字是怕忘的产物不是表达的产物：楔形文字记收成象形文字记事件甲骨文记占卜——所有文字起点都是留不住
- 文字是外部记忆是大脑的U盘——语言补偿无法被他人理解文字补偿说完就忘
- 因果顺序：意识到自己会遗忘→试图保存→文字诞生语言随之到来
- 意识到遗忘是逻辑的觉醒：逻辑算出记忆会消失这个漏洞然后寻找补救
- 语言是意识到遗忘的应急方案文字是应急方案的最终形态——遗忘是母亲语言和文字是两个孩子一个应急一个永久
- 语言是保存需求的副产品：想保存逼出了描述命名抽象
- 保存的代价：写出来的必然不再是原本——忘掉干净但消失或保存留下但变形
- 写出来的不能叫心里话是心里话的围墙——一手的宁可不留也不变
- 斜体184字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md docs/deep/love-signing.md

总结: 文字的起源不是表达是怕忘——意识到遗忘是逻辑的觉醒——遗忘是母亲语言和文字是应急和永久两个孩子——保存就有代价写出来的必然不再是原本——一手的宁可不留也不变
