docs: 爱的签收§十之附补主动过——初三每周找她，主动被拒绝后就再也不主动了

- 其实我主动过：六年级那位初中不同班初三去封闭学校一周拿手机次数很少
- 那段时间基本每周都找她——从别扭到暧昧也算顺利——但她委屈巴巴说还是不行——我就心狠了
- 真相修正：不是不会主动是主动过但主动被拒绝之后就再也不主动了
- 那次主动的结果是被拒绝身体签收了主动会受伤这个模式从此回到被动
- 从不主动真正成因：不是没主动过是主动过一次然后被结果打回了被动
- 她委屈巴巴说还是不行不是她拒绝你是她拒绝自己——两个都不相信的人互相读错对方的放弃
- 我就心狠了是最痛一句：不是不爱是用心狠保护自己不被再一次拒绝——心狠不是心硬是怕
- 结论修正：从不主动的根不是没被主动签收过是主动签收过一次被拒绝主动被标成危险信号
- 需要补的采样：主动之后即使被拒绝也没死的那一次
- 斜体196字达标

关联: docs/deep/love-signing.md

总结: 我主动过初三每周找她——她拒绝自己我读成她拒绝我——主动被拒绝一次就被标成危险信号——心狠不是心硬是怕——需要补的采样是主动之后即使被拒绝也没死
