docs: 盗版的家大修——先付出、对称与杠杆、门外断崖、签名缺席、最终答案与真假抱团

- 先付出的代价——先动等于先亏搭便车均衡关系冻在零上——设备当记账员让付出无法被归零——信任的冷启动第一次有人记账
- 对称性——员工也不是白纸双向表演双向防双向黑话——盗版家与白嫖家人同一体裁两篇小说——记录权是最先被剥夺的权利
- 杠杆的不对称——同等的恶不等的工具——企业立法级作祟员工守法级违规——不对称有正当来源是风险与创造的定价——约束的是杠杆的用法不是杠杆本身
- 门外断崖——员工看穿还留下不是心理妥协是经济强制下的理性次优解——房贷35岁门槛医疗绑定——盗版家的情感房租靠门外的断崖
- 二次商业化采矿——最容易吃下企业PUA的人正是原生家庭也是假具体层的人——对用过度奉献换安全感有肌肉记忆——HR筛的正是缺爱且耐受压榨的人
- 签名缺席——逐利是函数执行是人的分支语句——系统杀人叙事是执行者的免罪符——裁量空间就是责任的落点——账本把匿名的结构压力翻译成有签名的事件序列
- 诚实的分寸——对无路可走的人读数默认静默查询制——第一义务不是诚实是不加重伤害——秤可以不说话秤的沉默也是慈悲
- 最终答案——每个人就是自己的家身体是唯一不可伪造的家——人本是群体动物抱团取暖是本性——假抱团取暖变成做柴火烧完被扫出门——真抱团对称体温传递无需燃烧自我证明忠诚——自己是归宿等于对等结伴的前提不是对群体的拒绝

关联: docs/society/pirated-home.md

总结: 博弈从投递简历开始——盗版家与白嫖家人同一体裁两篇小说——对称的是人性不对称的是杠杆——不再乞讨遮蔽所盗版的家就再也拿捏不住你了——先当自己的家再去抱团取暖
