docs: 新增腹横肌与肚脐文稿——内置腰带、张力仪表盘，与身体的梯度筛选

- 观察：胖的人减下来肚子皮有褶皱——皮肤被撑大后收缩不及——褶皱是弹性被透支过的标记
- 小肚子皱巴巴与胖瘦解耦：不健身的久坐族即使不胖也皱——腹横肌长期不用腹腔压力顶松皮肤
- 腹横肌是腹部最深层的肌肉不负责腹肌块负责把肚子往里收——像一条内置腰带
- 健身的人腹横肌有张力皮肤被绷紧久坐的人腹横肌松弛皮肤被顶松——同样脂肪量一个有内置腰带一个没有
- 肚脐是腹壁张力的实时仪表盘：不健身变圆横向张力主导腹壁松健身变竖纵向张力主导腹壁紧
- 竖得挺长是更细的采样：纵向拉力大腹横肌收得深——核心紧致加体脂不高加筋膜有弹性的综合信号
- 竖着的肚脐好看因为人眼对紧致有本能偏好——连审美都在做梯度筛选紧致的加分松弛的减分
- 快速减脂选短痛留褶子切皮是短痛的善后费——慢速减脂选长痛收得干净——肌肉是皮的内部支撑肌肉在褶皱就少
- 斜体162字一句话总结

关联: docs/deep/transversus-abdominis-navel.md

总结: 小肚子皱不皱的变量是腹横肌这张内置腰带——肚脐是张力仪表盘圆松竖紧——竖肚脐好看因为审美也在梯度筛选——减脂也在选短痛长痛快速留褶子慢速收干净
