docs: 遗忘文稿补毁灭不了地球完整论证——核武器上限其他手段核心区别

- 核武器上限：全球核弹全引爆造成核冬天大陆荒漠化绝大多数灭绝文明崩溃但仅此而已——地壳不崩地核不冷板块依旧漂移几万年尘埃沉降几百万年生态复原——地球五次生物大灭绝每次烈度远超人类核武总和照样重启
- 其他极端手段做不到：温室效应海洋酸化只毁宜居环境地球不消失只是不适合人类/地底爆破超级工程能量差好几个量级/推动小行星能重创地表生命撼动不了行星本体
- 核心区别毁灭人类不等于毁灭地球：地球没有生存一说只遵循物理规则运转——人类繁盛文明崩塌众生悲欢全部是表层插曲——人类最坏结局亲手抹掉自己让出生态位地球换一批物种继续猴性轮回
- 顺着逻辑收束：人类靠绝境催生文明靠逻辑发展科技以为自己有主宰力量但力量只作用于自身生存环境触及不到星球底层规则——能算计利弊约束本能搭建秩序却跳不出行星自带运行轨迹——地球冷眼旁观无所谓输赢无所谓文明
- 人类所有宏大叙事只是行星表面涂层上算力富余的猴子写给自己的故事
- 斜体200字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 核武全引爆也只是涂层被洗——五次大灭绝地球都重启了——毁灭人类不等于毁灭地球地球只是换一批物种继续猴性轮回——人类宏大叙事只是涂层上猴子写给自己的故事
