docs: 律师的不平等——法律的代言人，内部跑的是反法律

- §零：进律所前期服从性测试——小X带饭赊账——不是黑幕是结构
- §一：服从性测试测的不是能力是会不会反抗——小X测等级带饭测让不让资源赊账测动不动边界——选服从的还是选独立的
- §二：女性双倍代价——服从性测试叠加性别测试——小X是驯化带饭是服务性劳动开口要钱是斤斤计较
- §三：合格线悖论——全忍=好使唤永远辅助全拒绝=不好管直接出局——会选帧的人走到中间——选帧能力才是测试想筛的
- §四：法律的代言人内部跑反法律——对外讲平等职业合法性对内讲等级生存结构——卖的恰好是平等所以最讽刺
- §五：案源=唯一硬通货——垄断必然长出服从性测试——和收费站同构合伙人坐收实习生被抽成
- §六：法律管行为不管资源分配——服从性测试案源垄断白嫖全不违法——规则空白地带是规则最深的执行者用来压迫自己人的地方
- §七：结论——平等是行为层的饭碗是资源层的规则只焊行为层——法学女学生的硬筹码不是学位是用法律赢过

关联: docs/society/lawyer-inequality.md

总结: 法律的代言人内部最不平等——因为法律是唯一一个把平等写在明面上却把不平等焊在饭碗里的行业——壮志酬筹是燃料不是筹码——燃料烧完之前必须换成战绩
