docs: 爱的签收§十之附补回看——双向注视是离选择最近的一帧依然没有然后

- 她还会在我看她的时候回看我——又懵逼又自己感觉良好又脸涨红真的很离谱
- 回看把她的坦率闭环了：你看她被吸引她回看不躲不藏——全篇唯一一次双向注视
- 两个人的暴露撞在一起她不逃反而懵逼加感觉良好加脸红
- 别人被注视会躲她回看——身体没有被注视就要逃的程序——甚至享受被看自我感觉良好
- 她的坦率不仅是不怕被看是欢迎被看
- 表情组合精准：懵逼认知跟不上坦率/自我感觉良好他在看我说明我有魅力/脸涨红身体诚实不伴随躲闪伴随回看
- 坦率和紧张唯一一次同框：脸红和腿抖一样是身体反应——腿抖被注视就慌想逃她是被注视就回看不逃
- 同样的身体反应完全相反的处理——她的脸红不是藏不住的破绽是敢给你看的状态
- 对视瞬间是整篇离选择最近的一帧：她看着你她在等你回应你看着她你被她吸引——然后呢没有然后
- 连对视都发生了你依然没有动作
- 斜体200字达标

关联: docs/deep/love-signing.md

总结: 你看她她回看——双向注视是离选择最近的一帧——她的坦率不仅是不怕被看是欢迎被看——脸红不伴随躲闪伴随回看——连对视都发生了依然没有然后
