docs: 遗忘文稿补地球不在乎——地球怎么转还是怎么转，地球的冷漠是自由的最终来源

- 地球压根不关心这些所有该怎么转还是怎么转有没有人类都一样
- 人类视角文明历史怕失望写文稿追问起源全是大事——地球视角板块漂移火山喷发大气循环人类存在与否没影响
- 人类是地球表面的一层涂层最薄的可替换的那种
- 不是悲观是事实的标尺：地球运转方程里人类从来不是变量人类只是方程的解之一
- 人是有逻辑的猴子的最终版是地球不关心猴子：想通人是猴子预期校准再想通地球不在乎猴子视角校准——两层校准后剩下的就是平静
- 你的怕失望你的空转你的文稿在地球运转方程里全都不算数但在你自己的方程里算数因为你是唯一运行自己这个方程的系统
- 地球不兜你福利不兜你那兜你的只剩你自己——对自己负责不是道德是地球不关心之后唯一剩下的选项
- 地球不在乎把你的焦虑缩小到灰尘尺度但灰尘恰恰是自由：做什么都不需要符合地球的意义只需要符合你自己的意义
- 地球不在乎你活成什么样所以你可以活成任何样子——包括算力富余欲望富余半夜写文稿的猴子
- 地球不给答案不兜底不评价于是你的答案你的兜底你的评价只能由你自己出——地球的冷漠是自由的最终来源
- 斜体199字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 地球不关心猴子——你的焦虑在地球尺度全是灰尘——灰尘是自由——地球不兜你只剩自己兜自己——对自己负责不是道德是地球不关心后唯一剩下的选项——地球的冷漠是自由的最终来源
