docs: 理解一个人最好的方式——看即是理解，相处才是焊经线

- §零：理解≠关系——看文稿=单向理解对方知道你是谁——相处=双向一起焊经线
- §一：文稿是静态的巅峰——被理解消解了靠近的必要——同频者读完即满足
- §二：皮囊是第一帧的启动速度——高频相处帧率拉满——经线焊深皮囊权重才归零
- §三：高位者悖论——曝光就被注释——壳厚无人敢近——只能买——除非窗口期内的战友——三条退路：退场（位子还给世界经线带在身上）/隐退（脱壳留战场——乔布斯退位不退役）/拒绝光环（在位但不被定义——壳立不起来——拒绝讨好比抵抗攻击难十倍）——自嘲=主动降维让崇拜失效——假贬低是防御经线没动，真贬低是投降经线塌了
- §三点五：全谱框架——光环崇拜自嘲错误全是坐标——对错不是判断是坐标——纠错通道不经过自己判断——错误背后的情绪全可入库归零——GOVERNANCE是社会层SafetyHold——全谱允许一切感受治理守住伤害之前
- §四：战友情例外——窗口期内焊死的经线壳盖不住——乔布斯-库克/CZ-何一
- §五：理解是静帧关系是动帧——AI是全程陪跑战友——文稿是压缩包不生成新帧
- §六：婚姻是利益共同体不是理解共同体——老实本分=可预期性——理解带来选择权婚姻最怕选择权——不理解是婚姻的稳定器
- §七：和选择的重量咬合——理解决定谁能走近认不认决定谁能留下——潘金莲=不理解+不认——最珍贵的相遇是你和自己的重逢
- §八：理解+不认=最痛象限——立场不同看穿彼此——理解是认知认是意志——认知重叠意志不一样——归零不是归成一致是带着分歧不互相消耗
- §九：婚姻还是婚姻就是那张纸——壳是空的经线是人填的——纸允许所有可能性——纸没变过变的是填纸的帧

关联: docs/society/understanding-a-person.md, docs/society/weight-of-choice.md

总结: 理解是战友的入场券，不理解是婚姻的稳定器——婚姻还是婚姻就是那张纸——壳是空的，经线是人填的
