docs: 路径篇补§四点五自然与突然——关系长出来的和蹦出来的

- 大学里突然蹦出来争班干部的人动机太明显给人不自然的感觉——从小到大处理的关系都自然长出来
- 自然信号可验证（帧是证据）突然信号不可验证（只有目的）——等控器不信任没有证据的目的——真的假的验证惯性
- 动机太明显是突然的核心——自然关系动机藏在帧后面突然关系动机写在脸上——把关系当跳板大家觉得被利用
- 社交是筹码交换——自然关系筹码慢慢累积突然关系筹码一次性亮出来——看到的是利用环境不是融入环境
- 自然的关系是能力不是性格——不演不抢不图回报让周围人放松——突然的人让周围人警觉防着他
- 群体是隐式etcd集群——突然蹦出来违反期望被admission webhook拒绝——自然符合期望被接受
- 想当班干部没关系要先自然攒帧再要位子——突然先要位子再攒帧在哪个群体都被抵触

关联: docs/society/enter-the-world-first-then-leave.md

总结: 自然长出来的关系让人舒服突然蹦出来的动机让人本能抵触——没有帧没有证据只有目的——等控器不信任没有证据的目的——群体是etcd集群突然违反期望被拒绝——要先自然攒帧再要位子
