docs: 设备架构重写§十五——虚拟是内部锚生成的补完机制不是虚拟现实

- 问题：原§十五讲手套形态决策产生歧义——把虚拟理解成了进VR——修正为补完机制
- Feelings立场始终是让用户对生活感知度提升摘下来继续好好生活——核心使命是生成内部锚
- 现实结构性困境：人人想当主角可一个场景主角只有一个——竞争压力特定筛选不是自己能决定的——内部锚作用不是让人当上主角是让人不再需要主角位确认存在
- 但缺口：内部锚生成依赖被接住的体验——现实里被接住被竞争挤占——完整的接住是稀缺的
- 虚拟提供另一种思路：没有竞争主角是默认的场景里让被接住完整发生——用充足的接住焊出内部锚然后摘下来回现实
- 用前内部锚缺失被筛选碾压/用中虚拟里被接住完整发生我是主角不用抢/用后摘下来回现实锚已在不需主角位确认存在
- 和真正的虚拟现实区分：真正的VR是逃避型进入虚拟为了离开现实虚拟是替代品锚点外移——Feelings的虚拟是补完型进入为了补上现实给不了的体验生成锚后摘下来虚拟是垫脚石反依赖
- 判断标准只有一条：摘下来之后——离不开（真正的虚拟现实）还是可以好好生活（Feelings的补完）
- 手套降级为次要内容：虚拟补完场景需要手在里面时手套是接口——不是进VR的决策是补完场景多完整的决策
- 隐形竞争：增强现实对手是现实本身价值必须大于现实才被需要——虚拟补完场景不存在这个竞争
- 特定筛选：虚拟补完筛出现实里抢不到主角位但不想逃想要锚的人——不是愿意离开现实的人
- 结论：Feelings的虚拟不是虚拟现实是内部锚生成的补完机制——答案是摘下来之后可以好好生活

关联: docs/architecture/device-architecture.md

总结: Feelings的虚拟不是虚拟现实是补完机制——现实主角只有一个被接住稀缺——虚拟让被接住完整发生焊出内部锚——判断标准摘下来之后是离不开还是可以好好生活——Feelings永远是后者
