docs: 竞争——彻底的分配分层的博弈与立场的选择，稀缺是根源无法退出只能换场

- 零竞争彻底——稀缺是根源只要有人就有竞争——换体系换生存方式只是换竞争场——守空地防御型竞争躺平是换低强度场——能选的只有在哪竞争以什么形式
- 一竞争类型——存量零和蛋糕固定抢增量正和蛋糕变大造内卷负和付出更多总产出下降军备竞赛——识别竞争属性是参与第一步
- 二竞争分层——玩家层规则内竞争规则层规则间竞争——反垄断强制规则层竞争参与者的议价权来自平台间竞争——反垄断保护的是参与者选择权——规则差异化是竞争武器
- 三造路修正——不是逃出竞争是升到规则层竞争——规则层输了不会归零换规则——玩家层输是出局规则层输是换规则
- 四产品即立场——触及神经的产品就是立场谁控制你的身体状态——立场在架构里功能可模仿立场抄不走——同功能竞争的是立场
- 五竞争姿态——不抱怨用户选择是行为不撒谎——用户选择最诚实市场用脚投票
- 六诚实竞争——不骗人就是最大差异——不把死说成活不把没有说成有承认不知道——挂羊头卖狗肉是话术与账本分离——立场写在架构里架构不撒谎
- 咬合生存光谱裂缝西游记富不过三代

关联: docs/feelings-science/competition.md

总结: 竞争彻底稀缺是根源无法退出只能换场——守空地是防御躺平是换低强度场——存量零和增量正和内卷负和——竞争分层玩家层规则内规则层规则间反垄断保护参与者选择权——造路是升到规则层竞争——触及神经的产品就是立场立场在架构里——不抱怨用户选择最诚实——不骗人不挂羊头卖狗肉话术与账本一致
