docs: 昼夜相位跟踪大修——刺激相位修正、写死可配置四层、干预闭环与境界评分

- 刺激相位修正三层——基线层偏差驱动窗孔层门控效果层除相位——相位是协变量不是开关
- 三区曲线带迟滞——死区δ从残差SD推导下限写死——线性k带宽低于生理滞后倒数慢修稳修——饱和cap物理写死——迟滞给纠偏环留相位裕度
- 硬件内环——探测脉冲感知阈下测复阻抗——VCCS恒流保证注入等于设定——阻抗超限硬件比较器拉断无FPGA参与——硬件级去节律
- 三层环——硬件内环管准确软件中环管意图用户外环管上下文互不越权
- 写死可配置四层划分——硬件安全级100%写死POST回读验证——生理常数骨架写死系数可配骨架修订走宪章流程——算法规则写死Typestate编译期强制阈值可配——体验层全可配边界写死
- 三条落地规则——默认值与上下限权限分层自适应优先于手动配置
- 干预闭环——光主力刺激托底睡眠辅助——干预是前馈验证是负反馈——分级负反馈2σ与5σ从测量噪声推导不用魔法数字——干预效果日志四元组
- 多通道协同——光剂量统一台账防过冲——时间互斥自动降级——单日总干预封顶
- 反依赖阶梯带迟滞——4周8周12周默认参数可配——重合度是光传感器测量值不是问卷——回退迟滞防状态横跳
- UNSTABLE降级——不给建立规律作息建议班表不归用户管——托底三件套归因审计保护——健康度只输出稳定度趋势
- 节律健康度——稳定性同步性恢复力三分量公式化——个人历史分布归一Prometheus思路——权重可配置——默认只输出变化量对比才是感知
- 境界评分——修仙式分层归一化——突破是声明驱动的前馈新手读数不是退步——心魔防御等于reward hacking免疫——飞升等于反依赖终点

关联: docs/design/circadian-phase-tracking.md

总结: 感知层读漂移干预层把正确动作变得比借口便宜验证层让每次干预变成实验——写死值走四层划分可配置值带默认与上下限指标带公式阈值有推导——分数是境界内的掌握度不是审判
