docs: 新增生鲜损耗链文稿——梯度复用系统与社会筛选链共用一张图纸

- 观察：水果超市货架周期短于卖完周期每天一半多点能卖出去第二天新水果准时上架周期不超两天
- 损耗不是事故是预算内的设计：生鲜损耗率5-15%算进售价你买的水果替没卖掉的付钱
- 多进30%损耗10%是刻意策略：货架满本身在卖货饱满的货架是广告的成本
- 损耗链五层：货架正常价→临期打折→果切果汁→内部消化→饲料堆肥——每一层都有承接者没有真正的浪费只有不断降级的用途
- 批发市场闭市后蔬果流向饲料厂沼气厂堆肥——烂蔬果变饲料饲料变肉肉回超市损耗闭环
- 低价卖养殖场双赢：超市减少报损养殖场便宜饲料
- 和社会筛选链同构：商品价值梯度复用系统vs人力资源梯度分配系统——资源不会凭空消失只会匹配不同层级承接者继续创造价值——降级是这个系统的默认输出
- 唯一分叉：水果只能被动降级而人拥有主动向上突破的可能性——主观能动性就是可以主动纠偏的入口
- 主观能动性被命名恰恰因为被动降级才是默认——主动突破需要对抗默认——大多数人的一生也是梯度降级系统里的水果
- 能意识到自己可以主动这件事本身就是启动入口的第一步
- 斜体199字达标

关联: docs/society/produce-loss-chain.md

总结: 没人买的水果不会消失只会梯度降级——损耗链和筛选链共用同一张图纸——资源不消失只降级匹配——唯一分叉是主观能动性而被命名恰恰因为被动降级才是默认
