docs: 爱的签收§十之附补信号过剩——班里印象深快十个，纠缠不清就是玩完了

- 高中还有很多女生很多——班里最起码印象深的就有快十个还有其他文科班主动来找约出去见面的
- 班里低头不见抬头见事情搞得纠缠不清的时候也是我要玩完了的时候
- 快十个只是印象深的不算印象浅的——高中感情史不是几段故事是一整片密集的信号场
- 从不主动却从来不缺从不缺升级成过剩
- 被动能安全运行是因为信号源分散各自暗恋——一旦变成密集竞争互相知情互相较劲被夹在中间被动就从安全变成靶子
- 不选择就永远有人不满：选一个得罪一片一个不选得罪全部——被动的代价在信号稀少时是零在信号密集时是灾难
- 低头不见抬头见是高压环境班里每天见面纠缠不清连躲都没地方躲——对学妹还能没办法只能答应对班里快十个连答应都不行
- 只能纠缠不清直到玩完——玩完了是自嘲的清醒知道被动模式在信号密集时必爆只是侥幸没爆
- 被动的安全只存在于信号稀少时
- 斜体198字达标

关联: docs/deep/love-signing.md

总结: 班里印象深就有快十个——信号从不缺到过剩——纠缠不清时就是玩完了——被动的安全只存在于信号稀少时——不选择就永远有人不满
