docs: 新建神经数据传输安全——注入优先的威胁模型，帧级认证第一流式加密第二

- 神经数据不能套通用方案——普通数据威胁是泄露加密即够——神经数据威胁是注入伪造帧塞进链路等于绕过设备操控生理状态
- 威胁模型六类排序注入大于窃听大于篡改大于重放大于侧信道大于钥匙——注入有生理后果是第一威胁
- 帧级认证防注入核心——1ms一帧每帧独立认证帧头时间戳会话序号载荷认证标签——伪造帧无合法MAC立即丢弃——双向认证防假设备假存储
- 流式加密低延迟机密性——AES-CTR/GCM流模式每帧增量加密时延毫秒级——GCM加密加MAC一步完成——会话密钥定期轮换旧密钥作废旧密文失效
- 局域网传输规范——设备到NAS走局域网专用加密流全程不出公网——数据不出门——设备本地滚动窗口NAS全量归档
- 密钥管理——钥匙在设备TEE生物绑定数据在NAS钥匙在用户身上——卖盒子的人不拥有盒子里的东西——OTA签名验证更新通道被攻破等于后门
- 咬合data-ownership-and-destruction技术上的不可能大于法律承诺

关联: docs/safety/neural-data-transport-security.md, docs/architecture/device-architecture.md

总结: 神经数据第一威胁是注入不是窃听——伪造一帧信号等于绕过设备操控生理状态——帧级认证第一流式加密第二——设备到NAS局域网闭环数据不出门钥匙在用户手里——卖盒子的人不拥有盒子里的东西——技术上没有大于有但拒绝交
