docs: 设备架构补§十五增强现实与虚拟现实——手套形态的决策分叉

- Feelings定位是增强现实叠加在真实体验上——这个定位决定大部分设备形态——但手套形态取决于从未明说的分叉：增强还是进入
- 增强现实手是真的触觉是真的手套多余中间层——虚拟现实手是假的必须靠手套注入触觉是刚需
- AR里手是真的VR里手是假的——要不要做手套本质是Feelings要不要做VR的决策
- 增强现实做差不多之后本来就有大量虚拟的东西感受帧场景模拟——虚拟资产天然朝进入方向生长——一旦走到进入那一步手是最大缺口VR里伸手碰空气感受断一截
- 手套触觉维度里的定位是事件终端不是持续基线：耳后入耳后颈给状态持续在场型——手套给事件被触碰这种离散有部位感的体验
- 手套更远处是触觉的传输：她碰一下你的指套振动——真实因果跨设备——触觉维度最远的完整形态
- 技术可行性：压电片LRA驱动是功率放大/FSR压力AFE加ADC/Peltier双向温度/指尖PPG信号更清晰——指尖空间极小决定是后期形态
- 隐形竞争：选增强对手是真实体验提供者你的产品价值必须大于现实本身才被需要——选虚拟对手变成所有VR厂商显性竞争但要赢的是感受深度不是显示分辨率
- 特定筛选：增强筛出还愿意活在真实世界想让真实更丰富的人偏内部锚——进入筛出愿意离开真实世界进入完整虚拟体验的人偏外部锚
- 虚拟世界不需要和现实竞争——虚拟资产攒够了进入会比增强更省力——手套是进入的门把手自然被需要
- 结论：手套做不做不是技术问题是增强还是进入的产品决策——现在不做手是真的——未来虚拟够了要进入再做手是假的——隐形竞争和特定筛选是形态决策时就要算的账

关联: docs/architecture/device-architecture.md

总结: 手套做不做取决于增强还是进入——AR手是真的手套多余VR手是假的手套刚需——隐形竞争增强对现实本身虚拟对VR厂商——特定筛选增强筛内部锚进入筛外部锚——虚拟资产够了进入更省力手套是门把手
