docs: 补热点与轮换——有效区域比电极小，热力图扫描定位，漏桶驱动能量均衡调度对抗耐受

- ⑨热点与轮换——电极覆盖区域内有效刺激区比电极小得多——三个原因神经纤维分布不均电流密度边缘效应神经深度不同——真正作用的是热点电极下的敏感子区域
- 热力图模型整个图等于电极大小越红越敏感——每个人的热点位置不同解剖个体差异加血管环境不对称
- 个体化定位——空间扫描从周围慢慢测试多触点电极或位置微调找到响应最强热点——强度爬升从低到高找阈值和最佳响应recruitment curve——热点入账记入PBM神经窗口地形图热点会漂移每次佩戴快速重画
- 漏桶驱动轮换——打了A累积能量上升接近临界进入不应期转向B/C——找其他地方不是随机是能量均衡调度——换点等于换神经纤维亚群对抗耐受——临床多点轮换刺激被漏桶自动化
- 一鱼两吃安全面防超限策略面防耐受同一个账本两个用途
- K8s同构漏桶能量账本等于刺激节点负载Core注入决策等于调度器负载均衡——神经耐受性变成调度问题刺激永远打在最不疲劳的点
- 斜体一句话同步

关联: docs/feelings-science/bioelectric-intervention-boundaries.md

总结: 有效区域比电极小热点是电极下的敏感子区域——空间扫描加强度爬升加热点入账完成个体化定位——漏桶驱动轮换打了A找B能量均衡调度对抗耐受——一鱼两吃安全面防超限策略面防耐受——神经耐受性变成调度问题刺激永远打在最不疲劳的点
