docs: 长期关系文稿补反驳也是逻辑——三处局限本身就在证明它+善心与算计两层语言

- 补在§二之附有逻辑的猴子之后§三之前
- 反驳一：利益情感二元对立——但利益交织滋养情感这个反驳本身是用逻辑拆穿逻辑错误
- 反驳二：低估内在约束——但伤害对方是情感损失破坏人设是自我认同损失孩子破碎是未来损失——内在约束也能建模成损失规避——逻辑总能把你纳入计算
- 反驳三：感情必然变质忽略经营——但感情可以经营依然是逻辑论证PEA可再激活——因果修正本身是逻辑操作
- 三处反驳最终效果：用逻辑指出逻辑不够全然后补变量——账算得更细依然是算账——连反驳都是算账的一种
- 逻辑真正算不到的是逻辑算不到这件事本身——但那是猴子的部分本能不是逻辑的部分——逻辑算不到的猴子兜着猴子算不到的逻辑补上
- 善心与算计：疫情送女生去医院当时出于善心回头看一举三得——善心是算计内化成了本能——那一刻没算是因为算过无数次算成了本能
- 一举三得和出于善心是同一个动作的两层语言本能层和逻辑层——不是其实很算计是善心算得够好所以看起来不用算
- 斜体补两行按本稿多行短句风格

关联: docs/society/long-term-relationship.md

总结: 反驳也是逻辑连反驳都是算账的一种逻辑会吸收所有反驳变成更大的账本——善心不是没有算计是算计内化成本能——一举三得和出于善心是同一个动作的两层语言
