docs: 昼夜相位跟踪——PBM 的时间维度不是太阳时，是相位

- spec(t)里的t不是墙上时钟是用户的节律相位——太阳时是参考系相位是本体
- 生物钟=PLL——光照是参考信号SCN是24.2h压控振荡器——时差是相位跳变倒班是参考信号乱跳10-10-5是锁在错相位
- 社会节律共进化——屏幕蓝光=错误相位授时信号→全民生物钟后移→大学生晚睡→公司顺流定作息——错位的稳态好过混乱的漂移
- PBM每维带日相曲线spec_i(φ)——相位检测信号按优先级体温最低点HRV斜率活跃窗口
- 去节律=采集链第一道预处理——节律是台子波动是信号——漏桶和阻尼矩阵吃去节律后的偏差不吃带日振荡的原始值
- 相位跟踪器行为——冷启动太阳时近似——时差识别跳变跟踪锁定——倒班检测双峰——周末补觉=每周一次小时差
- 设备自身就是一台PLL——timerd锁硬件节律生物钟锁光照节律——错位发生时设备比用户先知道

关联: docs/design/circadian-phase-tracking.md

总结: 生物钟是PLL身体对地球自转建了前馈模型——PBM的时间维度按用户相位跑不查太阳时表——去节律是生理版的隔直——设备是用户的相位跟踪器
