docs: 遗忘文稿补亲近vs陌生人撒谎成本模型——高频小谎言vs大额低频欺诈

- 并非绝对更常见是高频小规模谎言在亲密关系里更多大额恶意欺诈更多发生在陌生人之间
- 一亲近细碎谎言频次高：直接成本低绑定羁绊识破也优先包容拌几句嘴/信任信息盲区不核验今晚加班不求证/情感缓冲抵消惩罚成本不翻脸不索赔
- 二大额欺诈少针对亲近：长期共处暴露概率高长线骗局难闭环/声誉沉没成本高亲友圈行骗口碑崩塌连带全损陌生人圈层互不连通/道德心理隐性成本催产素依恋形成内在约束神经层面的绑定在算账
- 三分层规律：熟人避险维稳型小欺骗换短期平顺/陌生人攫取型精密逻辑追大额——猴性利己冲动不变逻辑根据对象核算代价选择对应形式同一台引擎对象不同输出不同
- 现实细节：亲近者撒谎更多的感觉是感知偏误人脑按次数记忆不按总量记忆高频小谎言压过低频大欺诈
- 最终落点：信任降低核验成本也降低惩罚强度是撒谎的补贴——对亲近的人也诚信需要对抗本能加逻辑加信任的双重补贴——不是道德高是算长账算到连信任的补贴都放弃——那是账本拉得最长的那个
- 斜体175字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 亲近是高频小谎言陌生人是大额低频欺诈——信任是撒谎的补贴——对亲近的人也诚信是连补贴都放弃的最长账本——不是道德高是账本拉得最长
