docs: 知世故不世故补§三点五——先入世后出世，不世故是验完货之后的选择

- 知世故不是天生的——先入世被现实校准才知——出世是不世故是入世之后的选择不是入世之前的清高
- 我愿意忍vs他们认为你应该忍——入世前以为我忍=我善良入世后发现你忍=你应该忍——愿意被翻译成应该
- 先入世才能出世——不世故需要知世故的坐标系——没入世的人说不世故是天真有入世的人说不世故是清醒
- 他们认为你能忍你就应该更能忍=可修不可修判断点——忍被剥削不可修止损——马勒戈壁的就是止损开始——回到我愿意才忍刹车在自己手里
- 验货可以不止一次——暗账系统公司明账系统军队都走完——两套都吃人只是吃法不同——只看过暗账觉得明账公平只看过明账觉得暗账自由
- 两套都不进自己造第三套——入世两次验完两套账出世两套都不选自己造一套——不世故的物理实现

关联: docs/society/know-the-game-not-become-it.md

总结: 知世故不世故要先入世后出世——我愿意忍和我应该忍之间隔着一帧马勒戈壁的——那一帧就是止损的开始——暗账明账都验完才知道两套都吃人——不世故是两套都不进自己造第三套
