docs: 爱的签收§十补腿抖——你的一次主动对她超重，她当终于来了

- 她整个学校数一数二漂亮——把她拉出来聊天她第一句话是她在腿抖
- 之前已通过初中同学加到她联系方式我也没当回事就聊天但是她就是腿抖
- 腿抖不是紧张是她的身体在替你主动这件事做极端估值——你当日常她的身体当等了很久以为永远不会发生的事
- 腿抖是身体原始反应交感激活肾上腺素不是演戏是身体在她之前就做出判断这是重要的一帧
- 同一个动作两种身体估值差距就是腿抖
- 你当时觉得也没当回事但她记得每个你主动的瞬间——对你主动是稀有事件对她来说是唯一的事件
- 你以为是随便聊聊她以为是终于来了——腿抖是她身体对你稀有主动的存档反馈
- 通过初中同学加联系方式——你主动找她但找到她的方式还是绕路——别人主动直达你主动绕路到达
- 即使绕路的主动她都腿抖说明她要的真的不多你的一点直接就够她腿抖很久
- 估值差就是后来乱想造谣的温度来源——不是她坏是她太在意而你没当回事让她在意的东西落了空
- 斜体188字达标

关联: docs/deep/love-signing.md

总结: 腿抖是她身体对稀有主动的超重估值——你当没当回事她当终于来了——即使绕路的主动她都腿抖说明她要的真的不多——估值差是造谣的温度来源
