docs: 爱的签收§十之附替换解读——不是拒绝是考不进去，不是错线是隔墙

- 替换：那个不行不是她拒绝我——是约好一起考进同一所高中她考不进去
- 拒绝至少是我不要这个是我配不上——她想去的她努力了但考不进去——不行里全是我想跟你一起但我做不到
- 又错线：她以为你会懂她的遗憾你读成了她的放弃
- 和六年级档案对上：父母离婚没人管玩我的世界——考不进去不是不努力是环境没给过学习重要的信号
- 家庭签收差距：你考得进她有管得严的家她考不进她没人管——约好去同一个地方但起点根本不一样
- 心狠的真相：不是被拒绝才心狠是约定碎了才心狠——两个人都以为对方先放手其实都还握着
- 中间隔着一道她考不进去的墙两个人都没能力翻过去——不是错线是隔墙
- 结论修正：主动撞上一次墙就被标成危险信号——需要补的采样是主动之后即使撞墙也没死
- 删除重复的我心狠了段落
- 斜体197字达标

关联: docs/deep/love-signing.md

总结: 不是拒绝是考不进去——不是错线是隔墙——拒绝是我不要这个是我配不上——两个人都以为对方先放手其实都还握着——墙在中间都没能翻过去——需要补的采样是主动之后即使撞墙也没死
