docs: 长期关系文稿补§二之附——婚姻不是契约，没有违约代价的纸靠利益捆绑才绑得住人

- 插在§二搭伙过日子之后§三如何分辨之前——从搭伙现状深化到为什么搭伙能维持
- 化学的配方会换不是爱会过期：PEA狂热几个月到几年→催产素依恋——白头偕老靠后半程的催产素加习惯加共同经历
- 长情不是反人性是人性的配方换了
- 婚姻那张纸没有约束力因为没有违约代价——违约只是离婚而离婚就是合法退出通道
- 契约有明确代价条款违约等于赔偿违约金——把守信变成计算过的理性选择——契约用怕损失约束人婚姻用靠感情约束人
- 利益深度捆绑才是唯一靠得住的约束：共同财产孩子事业——拆伙成本大于分手收益——利益的锁链比誓言可靠誓言靠自觉锁链靠物理
- 白头偕老的真实机制大概率不是爱情是拆伙成本太高凑合着也过完了
- 有逻辑的猴子：猴子的部分决定想要什么逻辑的部分决定敢不敢要——信利益不信任感不是现实是见过感情怎么过期还没见过利益怎么过期
- 斜体按本稿多行短句风格补一行

关联: docs/society/long-term-relationship.md

总结: 婚姻不是契约是没有违约代价的纸——化学会换配方PEA换催产素——利益捆绑靠拆伙成本约束比誓言可靠——人是会算账的猴子信利益是因为见过感情过期
