docs: 爱的签收补§十我不是渣男——是不会好好结束关系

- 从小到大一直有女生说我是渣男——渣男是别人签的标签判定标准在对方手里
- 渣指三件事欺骗不负责伤害后无愧疚——县城女孩是无知大眼睛是不懂处理关系的笨拙六年级是错线
- 真实结论：不是渣（欺骗玩弄）是不会好好结束关系——从不主动开启也不懂主动结束只会让关系自己冷掉
- 冷处理对认真签收过你的人体验和抛弃一样甚至更痛连个解释都没有
- 渣男标签真相：签收深度不对等另一面——对方签深你签浅感受不到对等回应就启动渣的解释——渣是浅签收者在深签收者眼里的名字
- 几乎不发脾气贱贱的不主动——短期讨喜长期全变渣的素材——社交风格天然让人误读成渣
- 一直有人说一直说明模式稳定——标签的稳定性暴露模式的稳定性
- 我其实挺内疚的——渣男内疚是表演你的内疚是账本结算——渣男伤害后无感你有感——渣和不会爱的根本区别
- 渣是行为不会结束是能力缺失——能力可以练学会主动说清楚学会好好告别
- 这篇文稿本身就是练能力的过程——把自己拆开看就是在学怎么不渣
- 斜体200字达标

关联: docs/deep/love-signing.md

总结: 渣是浅签收者在深签收者眼里的名字——不是欺骗是不会好好结束关系——内疚是账本结算不是表演——能力可以练学会好好告别——把自己拆开看就是在学怎么不渣
