docs: 新增爱的签收文稿——她把你签得很深，你把她签得浅

- 小学六年级初恋：同桌一整盒自己折的小星星加小玻璃瓶祝生日快乐——给了就跑上课又回来
- 星星是把时间折成实体每一颗都是她的一帧时间——身体级签收物她把存档分了一份给你
- 回礼没印象——签收不对等她给最重我回最轻——这个不对等她会记得我会忘
- 备注白马王子是听同学说的——她的真心一手的我收到二手的——和班长转述台湾同机制
- 她的愚钝是苦难签收出来的防御——离婚有钱的妈玩我的世界经常不开心——爱全是绕路的表达
- 跟我待了半年多态度好转才说这些——确认安全后才卸防备暴躁是壳好转是脱壳
- 不是谁放弃谁——两个不主动的人各自等对方谁也不先纠偏线自己断了——错线
- 签收深度不对等是感情断线最常见原因——她把你签很深你把她签浅不是不喜欢是签收风格没有入口
- 这段初恋停在没签完——未完成比失去更淡但教会爱需要主动签收等着是等不到的
- 斜体177字达标

关联: docs/deep/love-signing.md docs/society/travel-signature.md

总结: 她折星星是把时间折成实体——她的真心一手你收到二手——两个不主动的人线自己断了——大多数感情断线是签收深度不对等——爱需要主动签收等着是等不到的
