docs: 盗版的家——企业如何借用亲缘叙事屏蔽国法，义务双向与伤害定价是判据

- 企业是家的盗版——复制了家的叙事合法性没复制家的义务——真家义务双向盗版家义务单向只收付出不给兜底
- 监控常态关注稀缺企业版——工位摄像头行为审计关键词检测离职倾向分析全量在线——99%小违规不理会上班挺自由等于被扫描但未被关注——触线才关注证据链早齐
- 三种语言按需切换——家语言一家人不说两家话——合同语言按合同走N+1仁至义尽——恩情语言把法律底线说成道德赠予
- 门内黑箱——企业大门一关内部管理黑箱——受害者自己取证仲裁承担拉黑风险——培养抗压狼性是教育的职场版
- 定价的诚实性——伤害不是罪不给伤害定价才是——狼性高薪明码标价的自愿交易——盗版家低薪伪装成家来逃单——Feelings不站队只摊两本账生理账和钱的账
- PBM判据——真家基线缓慢上移恐惧恢复型——盗版家节律平坦化振幅塌陷——狼性可证伪等于长期高皮质醇等于生理负债包装成价值观
- Feelings的位置——国家不能扫门内企业不该扫门内员工自己的设备能扫——数据永不离设备单向阀对企业同样生效——语言可以随意切换轨迹不会

关联: docs/society/pirated-home.md

总结: 企业借得走家的语言借不走家的生理后果——具体层真伪两条判据义务是否双向伤害是否定价——真家让基线缓慢上移盗版家把等控器压成一条直线
