docs: 监控是常态关注是稀缺品——自由感是被扫描但未被关注，教练朋友身份监管只是责任

- 监控与关注拆词——监控是常态全量持续能力从来没松过——关注是稀缺选择性分配只有触线者被看——自由感等于被扫描但未被关注
- 每个没必要都是一次裁决——裁决的常态是沉默亿万次不用累积成自由——权力的现代形态不是挥舞是闲置——闲置到让人以为不存在
- 朋友是身份监管是责任——抖音流量生意监管被强加后内化到前置——Feelings朋友是本质监管是负重——父母亲缘是本质监护是负重——爱和责任同体但爱在前——宪章先于产品才是治理本质的更彻底样本
- 静默是朋友不用说话的陪伴——被关注的那一刻是朋友切换到职责身份——朋友只有上报权没有处决权——裁决和执行在独立的第三方教练不兼任法官——朋友提醒你记录你按规则上报但不亲手惩罚你——处罚结束还能以朋友身份接你回来
- 责任是抽象出来的——具体层是亲缘友谊陪伴——抽象层是监护责任可裁决可执行——抽象的目的只有一个可问责性——法律没法裁决爱不爱但可以裁决监护失职
- 抽象层的合法性来自具体层——有具体层的抽象是负重——无具体层的抽象是空转的规则机器只能当外衣——抖音和Feelings的差别不是监管多严是抽象层下面有没有具体层
- 对人不对条款——条款是抽象的人是具体的冲突时以人为准——抽象层永远不许压过具体层——家庭组不进GOVERNANCE同构
- 产品结论——让99.99%用户一辈子不知道监管存在——让触线者从被关注那一刻起明白它一直在——监控的静默是温柔的规则的静默才是恐怖的

关联: docs/design/monitoring-constant-attention-scarce.md

总结: 监控是常态关注是稀缺品——自由感不是没被看着是看着你的人没在看你——朋友是身份监管是责任——责任是抽象出来的投影抽象层的合法性来自具体层
