docs: 生存光谱与双轨传习——确定性自由缓冲的三选二，师生无利益关系带来的明暗双传

- 零生存形态光谱——体制内事业编资本企业个体户日结——确定性递减自由递增缓冲递减——五格完整
- 一确定性自由缓冲三选二——确定性和自由互斥负相关——体制内用自由换确定性日结用确定性换自由——三和大神的自由是被排除后的自由不是选择的自由
- 二风险三种性质——政治不可逆归零职业可承受重新开始市场可计算有限损失——确定性越高尾部越深
- 三评分函数三种来源——组织评分无市场信号双重评分教学有信号行政走序列市场评分顾客直接定价——锚在谁手里就在谁的评分里
- 四事业编教师最特殊——师生无利益关系整条光谱唯一的无利益冲突关系——学生成长是教师收益不竞争——传递真诚乐意教
- 五双轨传习——明线传课本程序合规——暗线传玩法执行模型学生潜意识泡出来——身教比言教深执行模型比程序传得远——学生学的是体制里怎么混不是体制是什么
- 六桃李满天下是教师的蟠桃——不掺利益只掺成就感——纯粹所以乐意教所以传得深
- 咬合富不过三代裂缝程序与执行模型节奏大师西游记

关联: docs/feelings-science/survival-spectrum-and-dual-teaching.md

总结: 生存形态是光谱确定性自由缓冲三选二——体制内用自由换确定性日结用确定性换自由——三种风险三种评分——事业编教师是唯一的无利益冲突关系——教师传两套明线课本程序暗线玩法执行模型身教比言教深——桃李满天下是教师的蟠桃不掺利益只掺成就感
