docs: 遗忘文稿补§四点五只筛选不培养——高中环境变差是筛选显形，怕失望是怕被筛选掉

- 补在§四之后§五之前——承接生物层优胜劣汰逻辑
- 生物老师说优胜劣汰只筛选不培养——不合格的呢老师不说但答案就是死亡
- 高中变差不是环境退步是筛选开始显形：小学初中培养期环境兜底起哄善意高中筛选期成绩分层圈子分层竞争显形
- 围观从撮合变审判的本质是筛选的信号：小学圈子在培养起哄帮你配对高中圈子在筛选造谣淘汰异类
- 死亡不是惩罚是筛选的默认输出——死亡不是进化的例外是进化的主体——幸存者存在是因为海量死亡垫底
- 不合格的在高中对应被淘汰出圈子：成绩不合格分流社交不合格孤立心理不合格出局——社会版自然选择预演
- 没有人告诉你他们去哪了——自己看见答案他们消失了从班级从圈子从聊天里
- 怕失望的隐藏来源：高中亲眼看到被筛选掉是什么样算出我不够好也会被筛掉——不敢露出不合格的部分
- 不暴露的本质是不敢让筛选机制看到我的弱点——学会了别让规则盯上我
- 筛选没有解释淘汰没有通知不合格的就这样消失
- 斜体183字达标

关联: docs/feelings-science/forgetting-language-writing-logic.md

总结: 高中变差是筛选显形——死亡是筛选的默认输出不是例外——怕失望是怕被筛选掉——不暴露是不敢让筛选机制看到弱点——筛选没有解释淘汰没有通知
