docs: 智力平权文稿修订§五——强度分数是事后给的结果，增强现实不是虚拟现实

- 问题：原§五写AI绝对不主动不设分是怕失望保护——和Feelings初心冲突（GOVERNANCE是让你更认识自己不是让你舒服）
- 重写§五：强度分数是事后给的结果不是事前的预告
- 睡眠数据类比：睡了一晚之后才有的数据不是睡前被告知今晚会得85分——数据是对已发生的事的记录不是对将要发生的事的预告
- 事前给定=预告片污染正片：预设反应身体按预期响应体验被已知污染测到的是对90数字的响应不是对信号的真实响应
- 事后给结果=印证不是诱导：体验完才知道刚才那是90验证身体（难怪那么怕原来真是90）不是引导身体（我要为90做准备）
- 事后给结果防hack：事前不知道目标没得hack分数追不上体验永远不会成为优化目标
- Feelings是增强现实不是虚拟现实：VR替换现实进入另一个世界摘下回到现实只是多了一段回忆——AR叠加现实不离开这个世界增强对现实的感受能力摘下后增强还在因为你变了
- 增强的是你本身不是你的环境——与GOVERNANCE初心一致摘下设备后感受世界的能力是否提升了
- 事后给结果是增强现实定位的逻辑必然：虚拟现实可以预告（世界是写好的）增强现实只能回顾（现实是活的）——活的东西只能事后告诉你它是什么
- 斜体200字达标
- 咬合补GOVERNANCE-FEELINGS和intensity-scale

关联: docs/feelings-science/intelligence-equality-anchor-divergence.md GOVERNANCE-FEELINGS.md

总结: 强度分数是事后给的结果——事前给分污染体验诱导反应事后给分印证体验无hack空间——Feelings是增强现实增强你正在经历的现实——虚拟现实可预告增强现实只能回顾——活的东西只能事后告诉你它是什么
