docs: 知世故不世故补§三点七夸赞捧杀——被故意捧杀过的人把可能带刀焊进每一句夸

- 受夸赞第一反应是捧杀而不是我应该受夸赞——等控器被反复校准过夸赞不等于认可
- 每一站验过夸赞的背面——洗牌夸是窗口内有效公司夸是让你多忍军队夸是让你多扛寺庙夸是生意——捧杀是防御不是自卑
- 反向焊的经线——从被捧杀过焊出来不是从被真诚夸过焊出来——宁可错过真的不可接住假的——真的假的验证惯性
- 捧得多高摔得多惨——夸赞不是礼物是架高——直接反感是拒绝被架高——同构拥护是枷锁拒绝光环
- 故意捧杀过是最重的——先捧你等你飘了再让你摔——夸赞被永久改判成可能带刀的善意——直接反感是那次留下的永久防御
- 谢谢应该的说不出口因为那句社交模板的潜台词是我收下你的架高——拒绝了架高所以说不出口
- 知世故（知道夸赞可能捧杀）→不世故（直接反感不装收下）→攒但不指望（做对的事不指望被夸）
- 斜体收敛到273字——砍掉逐节复述只留全文落点

关联: docs/society/know-the-game-not-become-it.md

总结: 被故意捧杀过的人把可能带刀焊进每一句夸——直接反感是拒绝被架高——谢谢应该的说不出口因为那是收下架高的潜台词——知道捧杀拒绝不接继续做不被夸也做——斜体从521收敛到273
