docs: 六篇文稿斜体全部压缩至200字以内——种子收敛新标准

- 新规矩：斜体字控制在200字以内
- 旅行152/红颜祸水199/缝隙189/裂缝199/知世故200/赌博199全部达标
- 旅行斜体635→152只留最核心落点：身体签收/差异/归档/爱/一手优先
- 红颜祸水763→199砍掉种马流水账只留：祸是通路/猎物是报复缺失/钥匙三种用法/精神种马/刹车
- 缝隙450→189砍掉赛格法院逐条只留：稳定评分函数/下位参数/自保本能
- 裂缝482→199砍掉秦汉唐宋细节只留：三件事管理/压制语言/维稳成本最优解
- 知世故412→200砍掉权力枷锁三种人刺耳话只留：人情成本核算/条条框框双向/读规则
- 赌博494→199砍掉Handle/GGR和执法半径只留：单行道/规则写没写进台面/尊重环境/稀缺永存
- 原则：斜体是树的种子不是树的缩版——只留每篇最终落点

关联: docs/society/travel-signature.md docs/society/femme-fatale.md docs/society/the-fissure-between-systems.md docs/society/the-fissure.md docs/society/know-the-game-not-become-it.md docs/society/gambling.md

总结: 斜体新标准200字以内——六篇全部达标——种子不是缩版只留最终落点——砍掉所有流水账细节
