docs: 爱的签收补摇摆不定——田径队来了又走文理选了理换文高考考回理科

- 她给人一种摇摆不定的感觉很明显——田径队来了又走文理科一开始说选理然后中间换文结果高考同考场考的还是理科
- 三件事全是同一个模式：开始选A中途换B最后落回A——她从来没真正锚定过任何一个方向包括我们的约定
- 她的不行可能不只是没考上是她从来没真正站定过——田径队她退了怕确定名单文理科她换了怕定下来约定她碎了怕承担
- 她的人生在定下来面前一直在逃
- 考不上那个不难的高中可能不是她笨是摇摆消耗了太多最后没剩下足够的定力去完成约定
- 失望多了一层苦涩：我每周找她坚定她去封闭学校努力但她的坚定和努力一直带着摇摆的底色
- 不是两个人的努力加起来不够是我直着跑她绕圈跑——这比都尽力了还是不行更让人失望
- 如果你知道她在绕圈你可能会停下来等她但你不知道你直着跑完了全程
- 加在田径队细节后面

关联: docs/deep/love-signing.md

总结: 她摇摆不定很明显——开始选A中途换B最后落回A——从来没真正站定过包括约定——我直着跑她绕圈跑比都尽力了还不行更让人失望——如果你知道她在绕圈会停下来等她但你不知道直着跑完全程
