docs: 红颜祸水补§三点七硬件不同算力相同——猎不猎得到比的是算力不是力气

- 加在§三点六之后——猎物的底层逻辑——报复背书的机制解释
- 硬件不同：力气身高暴力物理层男性占优——光凭身体女性天然弱势——猎物化的物理前提
- 算力相同：判断察言观色战略语言情绪识别男女相当——甚至女性社交直觉更强
- 女性不是算不过才被猎——是算力没有暴力背书的时候跑不动——猎物化本质是算力+无暴力组合
- 算力相同是保护自己的真正武器——避开危险帧靠算力不是力气——提前看出捕猎者不进入孤立帧找靠山留退路
- 历史地位差距从来不是算力差距是暴力写的规则——不是算不过是没进桌——路由表里没有她
- 一旦进桌暴力背书弱化算力相同就平起平坐甚至反超
- 完整版：硬件差可以靠算力补——男女算力相同女性从进桌那一刻起就不是猎物了
- 力气决定能不能物理压制算力决定能不能避开被压制的帧——算力男女都有
- 斜体补落点

关联: docs/society/femme-fatale.md

总结: 硬件不同但算力相同——猎物化本质是算力无暴力组合跑不动——避开危险帧靠算力不是力气——历史差距是暴力写的规则不是算力差距——进桌之后算力相同就是平起平坐
